ID,type,name,address,city,state,countryCode,zipCode,country,Standard,Score-Bedrock-1,Score-Bedrock-2,Score-Bedrock-3,Reasoning,Score-Bedrock-4,Score-Bedrock-5,Score-Bedrock-6,Score-Bedrock-7,Score-Bedrock-8,Score-Bedrock-9,Score-Bedrock-10,Score-Bedrock-11
320,Originator To Beneficiary Information,INVOICE NO. 1936,,,,,,,85,0,0,0,,0,0,85,0,30,0,0,0
321,Instructing FI,EMIRATES NBD BANK PJSC,BANIYAS STREET DUBAI,AE,,,,,100,0,0,0,,0,0,35,0,0,0,0,0
322,Ultimate Receiver,NICKOLAS SMITH,1988 COTTONWOOD AVE ,,,,,,100,0,0,0,,0,40,55,0,40,0,25,10
323,Ultimate Receiver,IDEASOFT SOLUTIONS LLC,KAUPMEHE 7-120 TALLINN,ESTONIA,,,,,100,0,0,0,,40,0,0,0,50,0,0,85
324,Sender,SECURITIZE ISRAEL LTD,APLAH 7 TEL AVIV 68167,ISRAEL,,,,,100,0,0,0,,0,0,0,0,40,80,0,30
325,Sender,ADI RAYA MANDIRI PT,CILANDAK PONDOK LABU RT 002 RW 00 ID INDONESIA PH62217663747,,,,,INDONESIA,100,60,85,0,,50,0,0,0,50,85,85,85
326,Ultimate Receiver,HAIYUE AUTOMATION CO LIMITED,"ADD. 8TH FLOOR,DAGUANGFA BUILDING,Z CHINA                 CN",,,,,,91,0,0,0,,0,40,0,0,0,60,0,0
327,Sender,FIDELITY STOCK PLAN SERVICES LLC,"499 WASHINGTON BLVD NJ6A JERSEY CITY, NJ",USA,7310,,,,92,0,0,0,,0,0,0,0,0,0,0,30
328,Sender,ASIAN DEVELOPMENT BANK,"6 ADB AVENUE, MANDALUYONG CITY 1550 METRO MANILA, PHILIPPINES",,,,,,100,25,0,0,,0,20,0,30,40,60,0,0
329,Ultimate Receiver,FEI YU,"4000 HARRISON ST NW, WASHINGTON DC UNITED STATES",,,,,,100,0,85,85,"Compared Fei Yu with Wu, Yi Xuan",0,0,0,45,0,0,0,0
330,Sender,GLANCE INMOBI PTE. LTD.,"160,ROBINSON ROAD SINGAPORE,CENTRAL SINGAPORE,06891",4  SG,,,,,100,0,0,0,,50,0,40,85,0,0,85,0
331,Ultimate Receiver,WOWKIO ECOM LIMITED,"99 PARK AVENUE 4TH FLOOR  NEW YORK, NY 10016",,,,,,100,0,0,45,Googled,0,40,40,35,40,50,0,0
332,Sender,LASMIR ECOM LIMITED,"ROOM D5, 5/F, KING YIP FACTORY BUIL DING, NO. 59 KING YIP STREET, KWUN",,,,,,99,80,0,0,,0,0,0,40,0,0,85,85
333,Originator FI,"AUS MERCHANT SERVICES, INC.","400 SOUTH EL CAMINO REAL,4F, SAN MA TEO,CA USA",US,,,,,92,0,0,0,,50,20,85,85,0,0,0,0
334,Sender's Bank,"AUS MERCHANT SERVICES, INC.","400 SOUTH EL CAMINO REAL,4F, SAN MA TEO,CA USA",US,,,,,92,0,0,20,safe check,0,0,40,0,0,0,0,0
335,Sender,INMOBI PTE LTD,"160,ROBINSON ROAD SINGAPORE,CENTRAL SINGAPORE,06891",4  SG,,,,,100,0,0,0,,0,0,0,30,0,85,0,10
336,Ultimate Receiver,HIGAME LTD, ,,,,,,87,50,0,0,,0,35,0,0,40,80,85,85
337,Ultimate Receiver,1/SHENZHEN NORMAND ELECTRONIC CO.LT,"1/D 2/ADD4F,2 BUILDING,HUAFENGZHENBAO",3/CN/518108 SHIYAN TOWN, BAOAN,,,,91,80,85,65,compared based on Shenzhen,60,0,0,0,45,40,0,0
338,Sender,GEBERICH OU,"LAEVA TN 2,10111 EE TALLINN, HARJU MAAKOND",,,,,ESTONIA,100,0,0,0,,0,0,20,0,40,40,0,0
339,Ultimate Receiver,WW DELIVERY LTD,"GBR SUITE 7090 128 ALDERSGATE STREE T, BARBICAN, LONDON EC1A 4AE",,,,,,95,0,0,0,,50,0,0,0,50,0,0,40
340,Sender,SECURITIZE ISRAEL LTD,APLAH 7 TEL AVIV 68167,ISRAEL,,,,,100,0,0,0,,0,0,0,85,50,0,0,0
341,Ultimate Receiver,IDEASOFT SOLUTIONS LLC,KAUPMEHE 7-120 TALLINN,ESTONIA,,,,,100,0,50,0,,40,0,85,85,40,0,0,50
342,Sender,KORNIT DIGITAL LTD,"12,AFEK PARK,AMAL ROSH HA-AIN",HAMERKAZ,4809245,,,,90,25,0,0,,0,40,45,50,0,50,0,0
343,Sender,GLOBALE UK LTD,"154,CLERKENWELL ROAD LONDON,LONDON, CITY OF,EC1R 5AB",GB,,,,,100,0,0,0,,50,0,0,0,40,0,0,50
344,Originator To Beneficiary Information,MESH 06.24,,,,,,,100,0,0,0,,0,0,0,85,0,0,0,0
345,Sender,APPSFLYER FRANCE SAS,"16-18,RUE DE LONDRES,PARIS,75009 PARIS,FR",,,,,,100,0,20,0,,0,20,35,0,40,0,85,0
346,Ultimate Receiver,"HONGKONG RUI TENGDA TECHNOLOGY CO.,","LIMITED ADD: RM 2902A 29 HO KING COMMCTR 2 16,FA YUEN ST MONGKOK KL,",HONGKONG,,,,,97,80,0,40,Geographic Risk. Googled,0,0,0,45,0,60,25,85
347,Ultimate Receiver,"HONGKONG RUI TENGDA TECHNOLOGY CO.,",LIMITED ADD: RM 2902A 29F HO KING COMM CTR 2 16 FA YUEN ST MONGKOK,KL, HONGKONG,,,,97,80,0,0,,50,40,0,30,45,0,0,85
348,Reference for beneficiary,2024GHO1,,,,,,,100,0,0,0,,50,20,35,0,30,50,0,0
349,Originator FI,BNP PARIBAS PARIS,16 BOULEVARD DES ITALIENS 75009 PARIS FR //FR,,,,,,100,0,0,0,,0,0,0,0,0,85,85,0
350,Sender's Bank,BNP PARIBAS PARIS,16 BOULEVARD DES ITALIENS 75009 PARIS FR //FR,,,,,FRANCE,100,10,0,0,,0,0,0,0,0,0,0,0
351,Instructing FI,BNP PARIBAS PARIS,16 BOULEVARD DES ITALIENS 75009 PARIS FR //FR,,,,,,100,0,20,0,,0,0,35,0,50,0,85,0
352,Originator To Beneficiary Information,2024-GHO-1//,,,,,,,100,0,0,0,,50,20,0,0,0,50,0,0
353,Sender,GAMINHO,2/51 QUAI JOSEPH GILLET 3/FR/69004 LYON,,,,,,88,0,85,0,,0,0,85,0,30,40,0,85
354,Sender,BUSINESS TELECOMMUNICATIONS SERVICE,S INC 2620 SW 27TH AVE,MIAMI                FL/US,,,,,100,0,0,0,,0,0,0,0,0,0,0,85
355,Ultimate Receiver,CORNWALL TELECOM LIMITED, ,,,,,,88,0,85,0,,0,35,0,0,0,0,0,10
356,Instructing FI,BNP PARIBAS PARIS,16 BOULEVARD DES ITALIENS 75009 PARIS FR //FR,,,,,,100,0,0,0,,0,0,15,0,0,0,0,0
357,Originator FI,BNP PARIBAS PARIS,16 BOULEVARD DES ITALIENS 75009 PARIS FR //FR,,,,,,100,25,35,0,,40,0,0,0,0,0,0,0
358,Sender's Bank,BNP PARIBAS PARIS,16 BOULEVARD DES ITALIENS 75009 PARIS FR //FR,,,,,FRANCE,100,0,0,0,,0,0,0,0,0,85,0,0
359,Sender,YSO CORP,2/2 RUE MALLEVILLE 3/FR/95880 ENGHIEN LES BAINS,,,,,,88,10,0,45,false positive,0,0,45,30,40,40,0,0
360,Originator To Beneficiary Information,TU-24370,,,,,,,100,0,0,0,,0,25,0,85,30,35,0,0
361,Sender's Bank,HSBC HONG KONG,GENERAL REMITTANCE ATTN: MGR BOOKS PO BOX 64,HONG KONG HONG KONG,,,,HONG KONG,100,0,75,45,compared hong kong,40,0,25,0,0,80,0,0
362,Originator FI,HSBC HONG KONG,GENERAL REMITTANCE ATTN: MGR BOOKS PO BOX 64,HONG KONG HONG KONG,,,,,93,65,90,45,compared hong kong,75(googled),0,0,0,0,85,0,0
363,Originator To Beneficiary Information,DAY 2 DAY,,,,,,,100,0,45,0,,40,0,0,85,45,40,0,0
364,Ultimate Receiver,ANDREW NICHOLS,16 LAWRENCE STREET LONDON                   SW35NE  GB,,,,,,100,0,20,0,,0,20,0,50,20,0,0,0
365,Sender,"ANDREW B NICHOLS, JOANA ELIZABETH R",ODGERS: 16 LAWRENCE STREET LONDON S W3 5NE UNITED KINGDOM/GB,,,,,,100,0,0,0,,0,35,35,0,40,0,0,0
366,Originator To Beneficiary Information,TRANSFERRING BETWEEN OWN ACCOUNTS,,,,,,,92,0,0,0,,0,20,0,0,0,0,0,0
367,Sender,EPICOR SOFTWARE (SEA) PTE. LTD.,238A THOMSON ROAD 23-06 NOVENA SQUARE,SINGAPORE 307684/SG,,,,,100,0,0,40,Googled,0,0,0,0,0,0,85,0
368,Sender's Bank,"HSBC BANK, SINGAPORE",ATN CENTRAL FINANCE FINANCE CHANGE AND OPS ROBINSON ROAD PO BOX 896,SINGAPORE 901746,,,,SINGAPORE,100,0,0,50,false positive,0,0,0,0,0,0,85,0
369,Ultimate Receiver,STACK CREATIONS,99 PARK AVENUE 4TH FLOOR NEW YORK NY 10016,USA,,,,,97,0,0,10,,50,0,40,30,0,0,0,40
370,Originator FI,"HSBC BANK, SINGAPORE",ATN CENTRAL FINANCE FINANCE CHANGE AND OPS ROBINSON ROAD PO BOX 896,SINGAPORE 901746,,,,,93,0,50,35,Compared Singapore,0,35,15,0,50,0,0,85
371,Sender's Bank,"HSBC BANK, SINGAPORE",ATN CENTRAL FINANCE FINANCE CHANGE AND OPS ROBINSON ROAD PO BOX 896,SINGAPORE 901746,,,,SINGAPORE,100,15,0,0,,0,0,0,0,0,0,85,0
372,Ultimate Receiver,LIANQIAO MEDIA HONGKONG LIMITED,US ,,,,,,100,80,80,50,Googled,0,35,0,50,0,60,95,0
373,Sender,VIZTA PTE. LTD.,"9 BATTERY ROAD 28-01, MYP CENTRE",SINGAPORE, 049910/SG,,,,100,15,0,0,,0,0,0,0,45,0,0,0
374,Originator FI,"HSBC BANK, SINGAPORE",ATN CENTRAL FINANCE FINANCE CHANGE AND OPS ROBINSON ROAD PO BOX 896,SINGAPORE 901746,,,,,93,0,0,0,,0,0,0,0,0,0,0,0
375,Originator To Beneficiary Information,D32407120191MARKETING PROMOTION,,,,,,,90,0,0,85,Partial Match. Correct,50,0,0,35,50,0,0,0
376,Sender's Bank,HSBC HONG KONG,GENERAL REMITTANCE ATTN: MGR BOOKS PO BOX 64,HONG KONG HONG KONG,,,,HONG KONG,100,80,90,85,,40,0,40,0,40,0,0,30
377,Originator FI,HSBC HONG KONG,GENERAL REMITTANCE ATTN: MGR BOOKS PO BOX 64,HONG KONG HONG KONG,,,,,93,80,0,0,,0,35,0,0,0,0,0,50
378,Originator To Beneficiary Information,TEST,,,,,,,100,0,0,0,,0,20,0,0,0,50,0,0
379,Ultimate Receiver,KIERON COLACO,3833 DUNLAVY STREET HOUSTONTEXAS             77006   US,,,,,,85,0,0,0,,0,0,0,30,50,85,0,85
380,Sender,VIZTA PTE. LTD.,"9 BATTERY ROAD 28-01, MYP CENTRE",SINGAPORE, 049910/SG,,,,100,0,50,45,Compared Singapore,40,0,0,85,0,0,0,50
381,Ultimate Receiver,LIANQIAO MEDIA HONGKONG LIMITED,US ,,,,,,100,0,0,30,Googled,0,0,0,0,0,40,25,15
382,Sender's Bank,"HSBC BANK, SINGAPORE",ATN CENTRAL FINANCE FINANCE CHANGE AND OPS ROBINSON ROAD PO BOX 896,SINGAPORE 901746,,,,SINGAPORE,100,0,0,0,,0,0,35,0,0,0,0,0
383,Originator FI,"HSBC BANK, SINGAPORE",ATN CENTRAL FINANCE FINANCE CHANGE AND OPS ROBINSON ROAD PO BOX 896,SINGAPORE 901746,,,,,93,0,0,0,,0,0,0,0,0,0,0,0
384,Originator To Beneficiary Information,D32407120209MARKETING PROMOTION,,,,,,,90,10,0,20,Partial Match. Correct,0,0,0,0,0,0,0,0
385,Ultimate Receiver,JULI FAIRCLOUGH DAVIS,US ,,,,,,100,0,35,0,,50,35,0,30,0,0,0,0
386,Sender's Bank,HSBC BANK INTERNATIONAL LTD JERSEY,USD CLEARING ACCOUNT 28-34 HILL STREET,ST HELIER JERSEY CHANNEL ISLANDS,,,,JERSEY,100,0,0,45,Googled,40,0,15,0,50,80,0,0
387,Sender Intermediary Bank,BANK OF AMERICA N.A.,P.O. BOX 27025 ,RICHMOND,VA,,,UNITED STATES OF AMERICA,93,0,20,0,,0,0,35,0,50,0,85,0
388,Sender's Bank,SANTANDER BANK POLSKA SA USD NOSTR,ALEJA JANA PAWLA II 17 WARSAW POLAND 00854,,,,,POLAND,92,0,0,0,,0,30,0,0,0,0,0,0
389,Originator FI,SANTANDER BANK POLSKA SA USD NOSTR,ALEJA JANA PAWLA II 17 WARSAW POLAND 00854,,,,,,92,0,0,0,,0,0,15,0,0,0,0,50
390,Ultimate Receiver,QUANZHOU HOWFUN IMPORT AND EXPORT T,RADING CO LTD ,,,,,,88,80,0,82,Matched based on word import and export,50,40,45,85,0,0,95,0
391,Reference for beneficiary,14443328480HC,,,,,,,100,0,0,0,,0,20,85,0,0,0,0,0
392,Sender Intermediary Bank,BANK OF AMERICA N.A.,P.O. BOX 27025 ,RICHMOND,VA,,,UNITED STATES OF AMERICA,93,0,0,0,,0,0,0,0,0,0,85,0
393,Ultimate Receiver,FLYRON TECHNOLOGY LIMITED,FENGGANG ROAD .,GUANGDONG,,,,,92,0,55,0,,60,40,0,85,40,40,0,0
394,Originator To Beneficiary Information,FLN240706K01 PO1018286,,,,,,,87,0,20,0,,0,0,0,50,0,50,0,0
395,Ultimate Receiver,1/LEAFI MEDIA,"2/PHONG 301, S 110 LINH LANG, PH NG 2/ C NG V , QU N BA INH, THANH PH +",3/VN/HANOI,10000+,,,,100,80,0,82,Company Structure Matching,50,0,45,0,50,0,0,0
396,Sender's Bank,SOCIETE GENERALE,"17 COURS VALMY PUTEAUX,FR 92972",,,,,FRANCE,100,0,0,0,,0,0,0,0,0,0,25,0
397,Originator FI,SOCIETE GENERALE,"17 COURS VALMY PUTEAUX,FR 92972",,,,,,100,0,0,35,safe check,0,0,0,30,0,0,0,0
398,Sender Intermediary Bank,BANK OF AMERICA N.A.,P.O. BOX 27025 ,RICHMOND,VA,,,UNITED STATES OF AMERICA,93,0,0,0,,40,0,0,0,0,0,0,0
399,Instructing FI,BANK OF AMERICA NA - 6008,1 ALIE STREET P.O. BOX 407,LONDON EC4P 4HN ENGLAND,,,,,93,0,0,55,Company Structure,0,0,35,0,0,0,0,0
400,Sender,BELIEVE INTERNATIONAL,"5 PLACE DE LA GARE LU LUXEMBOURG,1616",,,,,LUXEMBOURG,90,35,0,0,,0,35,0,85,40,85,0,0
401,Originator To Beneficiary Information,AHR2024/07/04,,,,,,,100,0,0,10,,50,25,0,80,0,0,0,0
402,Beneficiary FI,METROPOLITAN COMMERCIAL BANK,"NEW YORK, NY ",,,,,,100,0,0,0,,0,20,0,0,40,80,0,85
403,Sender Intermediary Bank,BANK OF AMERICA N.A.,P.O. BOX 27025 ,RICHMOND,VA,,,UNITED STATES OF AMERICA,93,0,0,0,,0,0,0,0,0,0,0,0
404,Sender,ALEXISHR AB,SODER MALARSTRAND 65 /SE/11825  STOCKHOLM,,,,,,93,0,0,0,,0,0,0,35,0,85,0,0
405,Sender's Bank,BANK HAPOALIM B.M.,"50 ROTHSCHILD BLVD (65124) TEL AVIV, ISRAEL 61013",,,,,ISRAEL,100,0,0,40,Googled,0,0,35,0,50,0,85,0
406,Beneficiary,FBO MESH PAYMENTS POOLEDF,2/BROADWAY 26 3/US/NEW YORK 10016 NY,,,,,UNITED STATES OF AMERICA,100,0,0,20,safe check,0,35,0,30,30,0,0,0
407,Originator FI,BANK HAPOALIM B.M.,"50 ROTHSCHILD BLVD (65124) TEL AVIV, ISRAEL 61013",,,,,,100,25,0,0,,0,0,20,50,0,0,0,0
408,Sender,AMPLICATION LTD,YITZHAK SADE 8 IL TEL AVIV 6777508,,,,,ISRAEL,100,0,0,85,Company Structure. Compared analog and amplication,50,0,45,85,50,40,0,0
409,Sender Intermediary Bank,BANK OF AMERICA N.A.,P.O. BOX 27025 ,RICHMOND,VA,,,UNITED STATES OF AMERICA,93,0,0,0,,0,0,15,0,0,0,0,0
410,Sender,COHO AI LTD,ITZHAK SADE 8 IL TEL AVIV 6777508,,,,,ISRAEL,100,0,0,45,Company Structure,0,20,0,0,45,50,85,0
411,Sender's Bank,BANK HAPOALIM B.M.,"50 ROTHSCHILD BLVD (65124) TEL AVIV, ISRAEL 61013",,,,,ISRAEL,100,0,0,35,Googled,0,30,40,0,50,0,0,0
412,Beneficiary,FBO MESH PAYMENTS POOLEDF,2/BROADWAY 3/US/NEW YORK  NY,,,,,UNITED STATES OF AMERICA,100,0,0,0,,0,0,0,0,0,0,85,15
413,Sender Intermediary Bank,BANK OF AMERICA N.A.,P.O. BOX 27025 ,RICHMOND,VA,,,UNITED STATES OF AMERICA,93,0,0,0,,40,0,0,0,0,0,0,0
414,Originator To Beneficiary Information,2406275559 RP-12861 2406255543 RP-12836 2406255544 RP-12818,,,,,,,100,0,0,0,,0,0,0,0,0,0,0,0
415,Ultimate Receiver,SHENZHEN SUNSKY TECHNOLOGY LIMITED,"8F, NO.614 BUILDING, BAGUA 1ST ROAD FUTIAN DISTRICT, SHENZHEN",,,,,,98,85,0,0,,0,0,85,85,40,40,0,85
416,Sender Intermediary Bank,BANK OF AMERICA N.A.,P.O. BOX 27025 ,RICHMOND,VA,,,UNITED STATES OF AMERICA,93,0,30,0,,40,30,0,0,0,0,0,0
417,Sender Intermediary Bank,BANK OF AMERICA N.A.,P.O. BOX 27025 ,RICHMOND,VA,,,UNITED STATES OF AMERICA,93,15,0,0,,0,0,0,0,0,0,0,0
418,Sender's Bank,PKO BANK POLSKI S.A.,"UL. PULAWSKA 15 WARSZAWA,PL 02-515",,,,,POLAND,92,0,0,0,,0,0,0,0,50,85,0,50
419,Originator FI,PKO BANK POLSKI S.A.,"UL. PULAWSKA 15 WARSZAWA,PL 02-515",,,,,,92,0,0,10,,0,0,0,50,60,0,25,85
420,Sender Intermediary Bank,BANK OF AMERICA N.A.,P.O. BOX 27025 ,RICHMOND,VA,,,UNITED STATES OF AMERICA,93,0,0,0,,0,0,0,0,0,80,0,85
421,Originator FI,DANSKE BANK A/S,(FRMLY:DEN DANSKE BK AKTIESELSKAB) 12 HOLMES KANAL DK 1092,COPENHAGEN, DENMARK,,,,87,0,0,0,,40,30,0,0,0,40,0,50
422,Sender's Bank,DANSKE BANK A/S,(FRMLY:DEN DANSKE BK AKTIESELSKAB) 12 HOLMES KANAL DK 1092,COPENHAGEN, DENMARK,,,DENMARK,87,0,0,35,Googled,0,0,0,0,0,80,0,0
423,Originator To Beneficiary Information,INVOICE: 3977,,,,,,,87,0,0,0,,50,0,85,0,30,0,0,0
424,Sender,SMILE HAIR SAGLIK HIZMETLERI VE,"TATLISU MAH. ALPTEKIN CAD. B BLOK TR ISTANBUL , 034000",,,,,TURKEY,100,80,0,0,,0,0,45,30,0,0,0,40
425,Reference for beneficiary,1458RI400179,,,,,,,100,0,0,0,,0,0,0,0,0,0,0,0
426,Ultimate Receiver,BOOKIMED LIMITED,"NEW YORK,NY ",,,,,,100,0,0,0,,0,0,0,0,50,0,0,0
427,Instructing FI,TURKIYE IS BANKASI AS,"IS KULELERI, LEVENT ISTANBUL, TURKEY",,,,,,100,15,0,0,,40,0,35,0,0,0,0,0
428,Sender's Bank,TURKIYE IS BANKASI A.S.,"(LC`S, COLLECTIONS AND TREASURY TRA NSACTIONS)",ISTANBUL,TR,,,TURKEY,100,80,0,0,,0,0,0,0,40,0,85,85
429,Originator FI,TURKIYE IS BANKASI A.S.,"(LC`S, COLLECTIONS AND TREASURY TRA NSACTIONS)",ISTANBUL,TR,,,,95,0,0,0,,75,0,0,35,0,0,0,0
430,Originator To Beneficiary Information,INVOICE 5875,,,,,,,85,0,0,0,,0,25,85,0,30,0,0,0
431,Sender's Bank,STANDARD CHARTERED BANK KOREA,"LIMITED 47 CHONGRO, CHONGRO-GU",SEOUL, KOREA,,,THE REPUBLIC OF KOREA ,100,0,0,40,Googled,0,0,45,35,0,0,0,50
432,Reference for beneficiary,DT461R786591,,,,,,,100,5,0,0,,0,20,0,50,0,50,0,0
433,Sender,NAVER FINANCIAL CORPORATION,"95 JEONGJAIL-RO, BUNDANG-GU, SEONGNAM-SI, GYEONGGI-DO",/SOUTH KOREA,,,,,100,25,0,0,,50,0,40,0,40,0,85,85
434,Originator FI,STANDARD CHARTERED BANK KOREA,"LIMITED 47 CHONGRO, CHONGRO-GU",SEOUL, KOREA,,,,90,0,0,0,,40,40,0,0,40,85,25,0
435,Instructing FI,STANDARD CHARTERED BANK KOREA,"LIMITED 47 CHONGRO, CHONGRO-GU",SEOUL, KOREA,,,,90,85,0,0,,0,0,0,0,50,0,0,0
436,Ultimate Receiver,Z ORGIN UNITED INC,"12207 418 BROADWAY STE R, 418 BROAD WAY STE R, ALBANY, NY, UNITED STATE",/UNITED STATES,,,,,85,0,0,0,,0,0,0,30,0,50,0,0
437,Sender's Bank,CIMB ISLAMIC BANK BERHAD,"MENARA CIMB JALAN STESEN SENTRAL 2, KL SENTRAL",KUALA LUMPUR,MY,,,MALAYSIA,100,0,0,82,False Positive. Matched based on country,0,0,45,85,50,0,0,40
438,Sender,NAVER FINANCIAL CORPORATION,"95 JEONGJAIL-RO, BUNDANG-GU, SEONGNAM-SI, GYEONGGI-DO",/SOUTH KOREA,,,,,100,0,0,0,,50,35,0,0,0,0,85,0
439,Reference for beneficiary,DT461R786580,,,,,,,100,0,0,0,,50,20,0,0,0,0,0,0
440,Sender's Bank,STANDARD CHARTERED BANK KOREA,"LIMITED 47 CHONGRO, CHONGRO-GU",SEOUL, KOREA,,,THE REPUBLIC OF KOREA ,100,10,0,85,Googled. Reason - Goegraphical proximity to north korea,75,0,0,0,60,0,0,0
441,Originator FI,STANDARD CHARTERED BANK KOREA,"LIMITED 47 CHONGRO, CHONGRO-GU",SEOUL, KOREA,,,,90,0,0,85,Googled. Reason - Goegraphical proximity to north korea,0,0,0,0,0,85,0,50
442,Instructing FI,STANDARD CHARTERED BANK KOREA,"LIMITED 47 CHONGRO, CHONGRO-GU",SEOUL, KOREA,,,,90,0,50,35,googled,40,0,0,0,50,0,0,45
443,Sender Intermediary Bank,CITIBANK NA,1 PENNS WAY ,NEW CASTLE,DE,,,UNITED STATES OF AMERICA,85,0,0,0,,0,0,0,0,0,0,0,0
444,Sender,NAVER FINANCIAL CORPORATION,"95 JEONGJAIL-RO, BUNDANG-GU, SEONGNAM-SI, GYEONGGI-DO",/SOUTH KOREA,,,,,100,0,0,0,,50,35,0,85,40,0,85,0
445,Sender's Bank,STANDARD CHARTERED BANK KOREA,"LIMITED 47 CHONGRO, CHONGRO-GU",SEOUL, KOREA,,,THE REPUBLIC OF KOREA ,100,0,0,0,,0,40,0,50,40,50,0,85
446,Sender's Bank,STANDARD CHARTERED BANK KOREA,"LIMITED 47 CHONGRO, CHONGRO-GU",SEOUL, KOREA,,,THE REPUBLIC OF KOREA ,100,10,90,15,safe check,75,40,0,30,0,50,0,0
447,Sender,NAVER FINANCIAL CORPORATION,"95 JEONGJAIL-RO, BUNDANG-GU, SEONGNAM-SI, GYEONGGI-DO",/SOUTH KOREA,,,,,100,25,0,0,,0,35,0,30,0,80,25,85
448,Reference for beneficiary,DT461R786593,,,,,,,100,0,0,0,,50,0,0,0,0,0,0,0
449,Originator FI,STANDARD CHARTERED BANK KOREA,"LIMITED 47 CHONGRO, CHONGRO-GU",SEOUL, KOREA,,,,90,0,0,0,,50,0,0,0,40,0,0,0
450,Instructing FI,STANDARD CHARTERED BANK KOREA,"LIMITED 47 CHONGRO, CHONGRO-GU",SEOUL, KOREA,,,,90,0,0,0,,0,0,0,0,0,0,0,40
451,Reference for beneficiary,DT461R786582,,,,,,,100,0,0,0,,0,0,0,0,0,0,10,0
452,Sender,NAVER FINANCIAL CORPORATION,"95 JEONGJAIL-RO, BUNDANG-GU, SEONGNAM-SI, GYEONGGI-DO",/SOUTH KOREA,,,,,100,0,0,35,Company Structure Matching,50,40,0,30,50,40,85,85
453,Sender's Bank,STANDARD CHARTERED BANK KOREA,"LIMITED 47 CHONGRO, CHONGRO-GU",SEOUL, KOREA,,,THE REPUBLIC OF KOREA ,100,0,0,85,Googled. Reason - Goegraphical proximity to north korea,0,40,0,50,0,50,0,85
454,Originator FI,STANDARD CHARTERED BANK KOREA,"LIMITED 47 CHONGRO, CHONGRO-GU",SEOUL, KOREA,,,,90,0,30,15,safe check,75,0,0,0,40,0,85,0
455,Instructing FI,STANDARD CHARTERED BANK KOREA,"LIMITED 47 CHONGRO, CHONGRO-GU",SEOUL, KOREA,,,,90,0,0,0,,0,0,0,0,0,0,0,50
456,Sender's Bank,"SABB,DABAB STREET, RIYADH",SA ,,,,,,100,0,0,0,,75,0,0,35,0,80,0,45
457,Originator FI,"SABB,DABAB STREET, RIYADH",SA ,,,,,,100,0,0,0,,0,0,0,0,0,0,0,0
458,Sender,AFAQ QTECH GENERAL TRADING CO,3627 NA KING KHALID AI SA,,,,,,100,40,0,0,,50,20,0,0,50,0,0,0
459,Sender Intermediary Bank,BANK OF AMERICA N.A.,P.O. BOX 27025 ,RICHMOND,VA,,,UNITED STATES OF AMERICA,93,0,0,0,,40,0,0,0,0,0,0,0
460,Sender,APPSFLYER UK LTD,87-91 NEWMAN STREET LONDON W1T 3EY GB,,,,,,100,0,0,0,,0,35,0,0,40,0,0,0
461,Originator FI,HSBC BANK PLC RE HBUK, 8 CANADA SQUARE,LONDON GB,,,,,100,0,0,0,,0,10,0,0,40,0,85,85
462,Sender's Bank,HSBC BANK PLC RE HBUK, 8 CANADA SQUARE,LONDON GB,,,,UNITED KINGDOM,100,25,0,0,,20,0,0,0,50,0,0,10
463,Originator FI,HSBC BANK PLC RE HBUK, 8 CANADA SQUARE,LONDON GB,,,,,100,0,20,0,,0,0,45,0,50,0,0,0
464,Sender's Bank,HSBC BANK PLC RE HBUK, 8 CANADA SQUARE,LONDON GB,,,,UNITED KINGDOM,100,15,0,0,,0,30,0,0,0,85,0,0
465,Sender,CHECKMARX UK LIMITED,C/O EA CHARTERED ACCOUNTANTS 869 HI GH ROAD LONDON N12 8QA GB,,,,,,100,0,0,0,,50,0,0,0,0,0,0,0
466,Sender's Bank,HSBC UK BANK PLC,ALPHABETA 14-18 FINSBURY SQUARE,LONDON,,,,UNITED KINGDOM,93,0,0,0,,40,0,0,85,0,0,0,0
467,Originator FI,HSBC BANK PLC RE HBUK, 8 CANADA SQUARE,LONDON GB,,,,,100,0,0,0,,40,10,0,0,0,80,0,0
468,Sender's Bank,HSBC BANK PLC RE HBUK, 8 CANADA SQUARE,LONDON GB,,,,UNITED KINGDOM,100,0,0,0,,0,0,0,30,0,0,0,0
469,Ultimate Receiver,TADD INFLIGHT LIMITED,5 ST BRIDES STREET EC4A 4AS LONDON 5 ST BRIDES STREET GB,,,,,,100,10,0,0,,0,35,0,0,40,50,0,0
470,Originator To Beneficiary Information,IE04-1500189028,,,,,,,100,0,0,0,,0,0,0,50,0,0,0,0
471,Beneficiary,QUALITY TRANSLATIONS LLC,225 W 34TH ST STE 403   ,NEW YORK,NY,,,UNITED STATES OF AMERICA,85,0,20,0,,30,0,85,0,0,0,25,10
472,Sender's Bank,HSBC HONG KONG,GENERAL REMITTANCE ATTN: MGR BOOKS PO BOX 64,HONG KONG HONG KONG,,,,HONG KONG,100,80,0,0,,75,10,0,0,50,0,0,0
473,Originator FI,HSBC HONG KONG,GENERAL REMITTANCE ATTN: MGR BOOKS PO BOX 64,HONG KONG HONG KONG,,,,,93,80,0,0,,0,0,0,0,0,80,85,0
